OBJECTID,STNAME,Shape_Leng,Shape_Le_1,FROM_,TO_,GlobalID
258,GLENOAKS BLVD,1353.98314946,1353.98314946,OSBORNE PL,OSBORNE ST,acb1a3ee-7bf4-4af6-95a1-23b2cedcf4c0
259,LAUREL CANYON BLVD,1797.38880189,1797.38880189,PIERCE ST,PINNEY ST,14587a0d-517c-449f-8c10-d07456474a6e
260,LAUREL CANYON BLVD,1437.89411665,1437.89411665,MONTAGUE ST,OSBORNE ST,457fdf08-ea58-4e3d-a1fa-ad0ac17923eb
261,LAUREL CANYON BLVD,1445.97959495,1445.97959495,WICKS ST,SHELDON ST,25276596-8c5b-4958-b11c-26ec7515eec9
262,SAN FERNANDO RD,1445.64942101,1445.64942101,WICKS ST,SHELDON ST,c96c8203-56ff-4930-971e-d8671f33a858
263,SHELDON ST,6812.50160264,6812.50160264,ARLETA AVE,SAN FERNANDO RD,e9ab11ba-7ff7-42cd-bb6e-0a426912626f
264,SAN FERNANDO RD,1457.13069159,1457.13069159,PENROSE ST,TUXFORD ST,c97ab40f-f31e-4d87-8fee-e32424f905dd
265,HUBBARD ST,3959.79502186,3959.79502186,GLENOAKS AVE,FOOTHILL BLVD,e17b1935-ac3e-4ced-8252-84565a4cdb4f
266,POLK ST,2972.64000097,2972.64000097,WOODCOCK AVE,BORDEN AVE,253bf130-82ec-46ca-8919-76d0b72a17a3
267,FOOTHILL BLVD,11494.9443132,11494.9443132,ARROYO ST,POLK ST,4beea104-ad75-49e2-9ec3-2bce638d4bf3
268,SAYRE ST,2647.45317927,2647.45317927,DRONFIELD AVE,GLADSTONE AVE,2a32b20f-7796-438a-817b-26f1d40201c8
269,FOOTHILL BLVD,480.927711918,480.927711918, , ,45a0c48a-f41d-4d72-9208-03203db0c606
270,FOOTHILL BLVD,6820.25384052,6820.25384052,SHERMAN WAY GROVE,APPERSON ST,2dc0540f-a66c-461f-976c-cdb66b664fca
271,FOOTHILL BLVD,6940.25003743,6940.25003743,VALMONT ST,MARNICE AVE,4fc841a6-b588-4f08-9f5e-20c29bc4c0e7
272,GLENOAKS BLVD,1445.56424438,1445.56424438,PAXTON ST,VAUGHN ST,aef8844c-ad86-4e7b-8a77-6ac19770e726
273,VENTURA BLVD,264.440883385,264.440883385, , ,315ab486-7fd0-4a97-b422-5eb81373206f
274,VENTURA BLVD,7304.39003134,7304.39003134,COLDWATER CANYON AVE,CARPENTER AVE,d1891a63-7bbb-4aeb-b20e-09cf7030958c
275,LAUREL CANYON BLVD,588.218956589,588.218956589,VENTURA BLVD,VENTURA PL,0cd324bc-81ee-4f71-b195-c19987ea5b66
276,VENTURA BLVD,2689.76523427,2689.76523427,HAZELTINE AVE,WOODMAN AVE,6878b953-1575-4546-bb54-53ccdb38a322
277,HAZELTINE AVE,354.663684805,354.663684805,VENTURA BLVD,MOORPARK ST,882e385e-4f6a-4440-828b-c168937b8924
278,VENTURA BLVD,17512.9676789,17512.9676789,AMESTOY AVE,VAN NUYS BLVD,a1225921-22d3-4ea5-b519-947c790e95a3
279,BALBOA BLVD,1249.98405897,1249.98405897,CLARK ST,BURBANK BLVD,17e3aab6-4ed5-41bb-ae20-59c0a0b7d2b2
280,TOPANGA CYN BLVD,7353.87887587,7353.87887587,GAULT ST,ROSCOE BLVD,60b65785-b40f-4fa8-bcab-b42a09667d55
281,DE SOTO AVE,4622.62835966,4622.62835966,VICTORY BLVD,SHERMAN WAY,967dd4b3-9bfb-44ff-88b9-041b6e31cb05
282,RESEDA BLVD,33217.5239826,33217.5239826,MECCA AVE,DEVONSHIRE ST,b2da9263-4ce8-40c1-95a1-812fd97e18f2
283,BALBOA BLVD,5329.68186204,5329.68186204,VICTORY BLVD,SHERMAN WAY WAY,c1270f66-c084-4036-b01d-5ead3a528aeb
284,SATICOY ST,10617.5916303,10617.5916303,TOPANGA CANYON BLVD,WINNETKA AVE,eb5aafb8-939f-4bc1-90b7-7193c52482cd
285,DE SOTO AVE,3885.17423696,3885.17423696,ROSCOE BLVD,GRESHAM ST,98fc2857-61ef-4144-927f-88885e4f82a7
286,CANOGA AVE,1974.9142139,1974.9142139,VICTORY BLVD,VANOWEN ST,84b854f0-aea8-48b8-8f52-d72fcd161db5
287,VICTORY BLVD,3979.9890507,3979.9890507,OWENSMOUTH AVE,DE SOTO AVE,58c54aef-825e-4dbd-9652-e5fcd65e880e
288,VANOWEN ST,2734.04009314,2734.04009314,CANOGA AVE,DE SOTO AVE,f406819d-f5da-4811-9a28-33a3dff0f9cb
289,VENTURA BLVD,16719.5309503,16719.5309503,WINNETKA AVE,WHITE OAK AVE,5cdf0e7e-a394-4549-8583-c5f27b8254b9
290,VENTURA BLVD,2561.95708937,2561.95708937,TOPANGA CANYON BLVD,CANOGA AVE,21962a49-1121-40dc-a3b1-2f14931e9599
291,BURBANK BLVD,5278.94230767,5278.94230767,WHITE OAK AVE,BALBOA BLVD,af97e675-89c3-41d6-8e8c-6d7504ad88a0
292,VICTORY BLVD,2642.7919823,2642.7919823,LOUISE AVE,BALBOA BLVD,ea8b30fb-8de3-45db-a264-f87721ab9481
293,WHITE OAK AVE,5282.96491066,5282.96491066,VICTORY BLVD,SHERMAN WAY,e907b645-5511-41a0-ab0a-2c89daa5aa3e
294,VANOWEN ST,1319.58608173,1319.58608173,RESEDA BLVD,ETIWANDA AVE,2a4e33c5-db42-4af7-9b22-a78e4aa8c003
295,FALLBROOK AVE,1161.13179919,1161.13179919,VENTURA BLVD,CLARENDON ST,0acfab85-af84-4987-810d-08055d24c219
296,TAMPA AVE,5255.41106658,5255.41106658,VICTORY BLVD,SHERMAN WAY,1a562955-40a6-4b58-87e4-8ac362e2f452
297,OWENSMOUTH AVE,2204.00896668,2204.00896668,BURBANK BLVD,OXNARD ST,a149b746-3c48-4b83-8830-837e718076b9
298,VICTORY BLVD,657.04343165,657.04343165, , ,fc57bad0-6679-4e6b-aae5-98db61aac1fb
299,PLATT AVE,614.802717546,614.802717546, , ,f6ef1aa3-bdb6-4273-9c36-49b30a9df811
300,SATICOY ST,1297.75466418,1297.75466418,AMESTOY AVE,BALBOA BLVD,4c13e5f1-e36e-4bfd-aa94-7c66b147dd86
301,LOUISE AVE,2704.82648166,2704.82648166,ROSCOE BLVD,PARTHENIA ST,85cc860b-8c4c-4da8-9dc5-f49a6b3a398d
302,SATICOY ST,1316.54594587,1316.54594587,VARIEL AVE,DE SOTO AVE,c2671d39-2289-4caf-8956-1bcab4348e75
303,PARTHENIA ST,3962.06383927,3962.06383927,VANALDEN AVE,RESEDA BLVD,3be204fe-d445-466c-ba51-936232987ec9
304,DE SOTO AVE,2637.31598481,2637.31598481,LASSEN ST,DEVONSHIRE ST,cc12b485-2f45-4799-91ab-7289f861f1d5
305,LASSEN ST,3872.78987096,3872.78987096,RESEDA BLVD,ZELZAH AVE,2cd739d8-757d-4035-bb0d-09e65ba46f8f
306,LASSEN ST,2639.53892896,2639.53892896,CANOGA AVE,DE SOTO AVE,8a3be347-4fd9-4f9b-b891-60d37e9a7854
307,DEVONSHIRE ST,3966.55409018,3966.55409018,OWENSMOUTH AVE,DE SOTO AVE,f0e81124-352c-4fa4-8905-fe79dbc0448b
308,ZELZAH AVE,10630.2259684,10630.2259684,NORDOFF ST,CHATSWORTH ST,73b3b906-f647-4ce3-a6f6-0fdf31ef8184
309,CHATSWORTH ST,1170.10183435,1170.10183435,LINDELY AVE,ZELZAH AVE,3007f254-df80-44c6-852c-dc04b5d42a0f
310,CHATSWORTH ST,662.080897984,662.080897984,GENESTA AVE,BALBOA BLVD,a78d3587-5612-48ef-b2ef-950c23d3d7e2
311,BALBOA BLVD,16491.1724002,16491.1724002,NORDOFF ST,HALSEY ST,a987284b-bd51-4dd2-b4e2-99b97e8320d6
312,RINALDI ST,1816.14880351,1816.14880351,BABBITT AVE,BALBOA BLVD,e4e11347-c1f1-4d0f-b8b0-d33c334f4f00
313,SHERMAN WAY,426.881979781,426.881979781,MEDICAL CENTER DR,ROYER AVE,3541e368-9ab8-4de8-857b-638a94616de6
314,SATICOY ST,723.15700417,723.15700417, , ,6a021f29-53ab-45c2-a181-2654a66328e5
315,VANOWEN ST,723.157004169,723.157004169, , ,92f176d4-8598-497e-871d-3a20886663e5
316,FIGUEROA ST,11328.1373066,2.14548055049,AVENUE 37,AVENUE 61,1d851623-4c6e-4a80-94db-5049a972884f
317,LINCOLN BLVD,6070.84664279,6070.84664279,MANCHESTER AVE,COMMONWEALTH AVE,e448ddbf-6afe-4b28-8448-907e298288ef
318,MARTIN LUTHER KING JR BLVD,15893.0195359,15893.0195359,WESTERN AVE,CENTRAL AVE,eece2103-fb98-4250-84e1-448e2563d3a4
319,COMMONWEALTH AVE,2593.17832135,2593.17832135,WILSHIRE BLVD,3RD ST,65665119-f43d-466d-9c60-d4d95062e71c
320,JEFFERSON BLVD,14506.4689637,14506.4689637,NORMANDIE AVE,CENTRAL AVE,69b8dfc5-c1f5-42ba-a523-ea979cd7f69e
321,FIGUEROA ST,3952.80210153,0.748636761654,AVENUE 26,AVENUE 37,e70007b3-d1ae-49a7-b526-90beb52f2e56
322,WASHINGTON BLVD,6884.70614663,6884.70614663,SPEEDWAY,LINCOLN BLVD,dea2eb52-5963-428e-930a-5d46d483f874
323,SAN FERNANDO RD,8119.76929409,8119.76929409,FIERRO ST,DIVISION ST,cd8f1379-de0e-418b-bd56-3fcd104b70d2
324,YORK BLVD,2909.88903661,2909.88903661,MOUNT ANGELUS DR,ARROYO VERDE WAY,c51d078f-c81a-4088-a278-fef4db40e72e
325,VENICE BLVD,7968.79446685,7968.79446685,ABBOT KINNEY BLVD,12TH AVE,c1279bd5-771a-43dc-ab02-5b2e1886e639
326,DALY ST,1237.22293557,1237.22293557,BROADWAY,PASADENA AVE,07a5052d-6e06-495d-b7c7-85f00e5c0016
327,FIGUEROA ST,12747.5778404,12747.5778404,ADAMS BLVD,1ST ST,d8b06175-e82a-41a9-b26a-b7a512338a4d
328,FEDERAL AVE,4876.26660188,4876.26660188,IDAHO AVE,SAN VICENTE BLVD,92e1f958-342d-4269-9d86-61a571b6ac6b
329,67TH ST,2649.53420774,2649.53420774,FIGUEROA ST,MAIN ST,4c3a1e79-1cbb-4a35-8d33-28dc3e0bf03a
330,CUMMINGS ST,1465.35697347,1465.35697347,1ST ST,CESAR E CHAVEZ AVE,9d54fc84-7907-4354-9041-d1b5cd7225d0
331,SPRING ST,5372.50156938,5372.50156938,1ST ST,9TH ST,45a21f7e-a11b-4ecd-b64c-90344966cd12
332,VIRGIL AVE,686.346489519,686.346489519,WILSHIRE BLVD,6TH ST,53577ddb-72a6-4c65-9072-de3c479ca4ad
333,WILSHIRE BLVD,29522.88458,29522.88458,FAIRFAX AVE,WITMER ST,3aa9e7b1-c473-4eb8-a9cb-88ed47a26ef3
334,UNION AVE,642.76887915,642.76887915,7TH ST,WILSHIRE BLVD,04bfd717-fb88-40b4-9272-feb010aef798
335,UNION AVE,1857.52395715,1857.52395715,PICO BLVD,OLYMPIC BLVD,3bc9a14d-065e-4e88-8660-2bc6ec2d3653
336,AVALON BLVD,5280.38149328,5280.38149328,FLORENCE AVE,SLAUSON AVE,16e7d7f2-d917-4a09-86cb-256b86b2c85d
337,WASHINGTON BLVD,5060.8746991,5060.8746991,FIGUEROA ST,SAN PEDRO ST,b0915a41-74e5-40b8-989c-844e83ed9887
338,CENTRAL AVE,23438.7358136,23438.7358136,SLAUSON AVE,1ST ST,68ebcdd3-54cf-450e-aa08-428d62ec693f
339,BROADWAY,572.348160617,572.348160617,2ND ST,1ST ST,2b070673-16ac-41c3-b33c-4aa0544c6bd2
340,BROADWAY,660.395382086,660.395382086,7TH ST,6TH ST,9d1b6496-3dac-4a4e-989d-a64b59a4a00a
341,SUNSET BLVD,18542.1874434,18542.1874434,VIRGIL AVE,BELLEVUE AVE,9fb4f449-03d3-4714-99f5-50ed88187df6
342,PASADENA AVE,411.17971227,411.17971227,FIGUEROA ST,AVENUE 38,06b73b6b-3027-4b76-aab1-ae08d107e995
343,PASADENA AVE,1732.54376866,1732.54376866,AVENUE 21,AVENUE 26,5ef3a5aa-aad8-43d0-8839-227b87b36782
344,MAIN ST,670.06058936,670.06058936,7TH ST,6TH ST,51c4a1d8-36ef-480b-9466-3296f1998e14
345,MAIN ST,679.564097754,679.564097754,10TH ST,9TH ST,6150fdac-cb67-442d-9fed-f0e4b3434cd5
346,BUNDY DR,13247.5911982,13247.5911982,STANWOOD DR,WILSHIRE BLVD,e796048f-7f69-43e4-8bb3-789807bb71fc
347,HOOVER ST,300.50447877,300.50447877,SUNSET PL,WILSHIRE BLVD,ad35fbfb-73f2-49d3-9278-fc2bb286c43d
348,30TH ST,2021.65042206,2021.65042206,HOOVER ST,FIGUEROA ST,8f2febcc-be1c-412d-8154-c554dc06d6e6
349,GLENDALE BLVD,3905.74586267,3905.74586267,TEMPLE ST,SUNSET BLVD,f433c1b5-eb77-4f94-849d-8124386505e1
350,WASHINGTON BLVD,7924.67265324,7924.67265324,ARLINGTON AVE,VERMONT AVE,e53df219-068f-4524-9aea-595104092957
351,2ND ST,1272.24609309,1272.24609309,BROADWAY,LOS ANGELES ST,334cbef9-fc0a-48c9-9e48-cfd730e642e9
352,SAN VICENTE BLVD,9369.47384336,9369.47384336,26TH ST,BINGHAM AVE,bfa06c61-84d5-48d6-81e0-6727cbe195db
353,ABBOT KINNEY BLVD,3752.28655009,3752.28655009,MAIN ST,VENICE BLVD,a580f020-b685-4233-9efb-6725c4019159
354,MANCHESTER AVE,1623.59101496,1623.59101496,AIRPORT BLVD,BELLANCA AVE,7f6b8ac4-0586-4801-a621-1515a29b2eda
355,ADAMS BLVD,1657.3276288,1657.3276288,CENTRAL AVE,HOOPER AVE,064477e5-e1cd-4b72-a121-c88debe55e6b
356,NORMANDIE AVE,3255.04425661,3255.04425661,OLYMPIC BLVD,VENICE BLVD,62cfa7b3-14b1-48d4-b5c3-a3d1b179e8b2
357,KINGSLEY DR,643.863369313,643.863369313, , ,0145c260-1268-47ff-a246-bdfaa3c4dafe
358,ROSEWOOD AVE,684.549332491,684.549332491,HARVARD BLVD,ARDMORE AVE,feb460e8-1a41-475b-8e2a-799e3d59abcc
359,HOLLYWOOD BLVD,19534.5515622,19534.5515622,MARTEL AVE,SUNSET BLVD,c2a33bbe-a588-4afc-9d55-dedd68e77357
360,PARTHENIA ST,4979.80083732,4979.80083732,COLUMBUS AVE,VAN NUYS BLVD,348081e5-bbc5-49e4-98c3-d8bfdefa701b
361,SHERMAN WAY,26408.8086006,26408.8086006,HASKELL AVE,LANKERSHIM BLVD,76faf2c9-517e-4e1c-ba76-c4eb81b855e0
362,VAN NUYS BLVD,26295.4326243,26295.4326243,PARTHENIA ST,FOOTHILL BLVD,1520bbdf-ff05-452f-aa7b-6c2fb99b927a
363,SEPULVEDA BLVD,16691.9526374,16691.9526374,BURBANK BL,LANARK ST,73e6f865-7470-4f01-85d8-0c155b60177b
364,PARTHENIA ST,1137.30959379,1137.30959379,SEPULVEDA BLVD,COLUMBUS AVE,8058a605-f13f-4fae-8bb9-7a61048ea848
365,CAHUENGA BLVD,2811.1446775,2811.1446775,BURBANK BLVD,MAGNOLIA BLVD,cacaa27f-b119-4e13-b71c-03d39c9da8e7
366,LAUREL CANYON BLVD,25441.8474087,25441.8474087,RIVERSIDE DR,ROSCOE BLVD,721c467a-4780-4114-a222-eeeca7983ad1
367,VAN NUYS BLVD,804.734303206,804.734303206,PARTHENIA ST,CHASE ST,317028f4-0555-4f84-ad03-b01909f599d4
368,LANKERSHIM BLVD,16981.4366849,16981.4366849,CAMARILLO ST,SHERMAN WAY,14f55416-7fd4-4471-bbeb-e638794c83b8
369,ROSCOE BLVD,11801.4424598,11801.4424598,ORION AVE,WOODMAN AVE,b3c96257-c46c-45a4-991a-78ae8e9d7e25
370,STRATHERN ST,7168.46483481,7168.46483481,LANKERSHIM BLVD,SAN FERNANDO RD,422954a1-7d62-4685-b719-5aa47173b9ef
371,BURBANK BLVD,18435.0843545,18435.0843545,FULTON AVE,CAHUENGA BLVD,9dcd7625-d26c-4ff9-b1d3-46b29b5fabcb
372,VINELAND AVE,11888.4133618,11888.4133618,CAMARILLO ST,KITTRIDGE ST,27b18bfa-2d70-41ba-945a-170dbca2a0f0
373,VICTORY BLVD,7953.37968171,7953.37968171,LAUREL CANYON BLVD,VINELAND AVE,81134538-4bd8-43ac-b266-7a7dcb97829f
374,OXNARD ST,13148.6023795,13148.6023795,COLDWATER CANYON AVE,VINELAND AVE,79c248bc-73c3-40ae-8dc3-fd3fbd9e7274
375,COLFAX AVE,1367.92785215,1367.92785215,CHANDLER BLVD,BURBANK BLVD,1530e3c4-67fa-4bb9-ac95-3db40f27fbfa
376,OSBORNE ST,6232.36291939,6232.36291939,LAUREL CANYON BLVD,NORRIS AVE,bebcde80-1da6-4de4-9560-61991691383c
377,VAN NUYS BLVD,349.11069308,349.11069308, , ,b19bb436-e7c1-4eb9-8ab2-84d6b3d184c7
378,22ND ST,1653.59007278,1653.59007278,GRAND AVE,CRESCENT AVE,75e3c84d-f533-4040-ac77-3a5e48b84825
379,WESTERN AVE,870.901815993,870.901815993,WEYMOUTH AVE,SANTA CRUZ ST,bb64dcbc-4a13-4dc9-a9ab-921ed32bb500
380,1ST ST,652.626010687,652.626010687,ELLERY DR,HARBOR VIEW AVE,20046e58-afb0-40cc-905a-5165720da52c
381,SHERMAN WAY,31693.4147196,31693.4147196,FALLBROOK AVE,WHITE OAK AVE,63f0c67b-bec1-4dbb-951c-1f4ef46536cc
382,FALLBROOK AVE,12154.8970307,12154.8970307,VICTORY BLVD,ROSCOE BLVD,945d99dc-bd3f-45dd-b7c7-c48c59e4ada2
383,ROSCOE BLVD,33846.1939333,33846.1939333,TOPANGA CANYON,BALBOA BLVD,c69ec5cb-e3cd-4e87-9d99-f1a079472bb7
384,DEVONSHIRE ST,694.881296058,694.881296058, , ,49aeee6a-0a3f-43e3-9b4e-659306499c7e
385,9TH ST,6512.9389711,6512.9389711,FIGUEROA ST,GLADYS AVE,6b527c10-adb7-444d-b76d-c60a38ca572a
386,PACIFIC COAST HWY,8441.85153926,8441.85153926,TEMESCAL CANYON RD,SAN VICENTE BLVD,47daa246-e2c0-4e25-a650-c840f4db9c33
